ranking,score,movie_name,score_num
1,9.6,肖申克的救赎,837104
2,9.5,霸王别姬,598787
3,9.4,这个杀手不太冷,803101
4,9.4,阿甘正传,687265
5,9.5,美丽人生,399816
6,9.2,千与千寻,638958
7,9.4,辛德勒的名单,369748
8,9.2,泰坦尼克号,632286
9,9.2,盗梦空间,739948
10,9.3,机器人总动员,485666
11,9.2,海上钢琴师,583908
12,9.1,三傻大闹宝莱坞,651214
13,9.2,忠犬八公的故事,437332
14,9.2,放牛班的春天,437669
15,9.2,大话西游之大圣娶亲,471432
16,9.2,教父,333519
17,9.1,龙猫,405569
18,9.0,楚门的世界,435897
19,9.2,乱世佳人,263975
20,9.1,天堂电影院,301943
21,8.9,当幸福来敲门,523669
22,9.1,触不可及,355178
23,9.0,搏击俱乐部,395500
24,9.2,熔炉,237314
25,9.3,十二怒汉,165274
26,9.0,无间道,384282
27,8.9,怦然心动,524083
28,9.1,指环王3：王者无敌,277424
29,9.0,天空之城,321792
30,9.0,少年派的奇幻漂流,563271
31,8.9,罗马假日,374930
32,9.1,星际穿越,464712
33,9.1,鬼子来了,219124
34,8.9,大话西游之月光宝盒,382397
35,9.0,蝙蝠侠：黑暗骑士,305930
36,9.0,两杆大烟枪,266161
37,8.9,飞屋环游记,484018
38,9.0,活着,254614
39,9.0,飞越疯人院,269862
40,9.1,窃听风暴,213802
41,9.3,海豚湾,177415
42,8.9,闻香识女人,310669
43,8.8,V字仇杀队,398625
44,8.8,哈尔的移动城堡,334063
45,9.1,教父2,179782
46,8.9,美丽心灵,294896
47,8.9,指环王2：双塔奇兵,261965
48,8.9,指环王1：魔戒再现,292360
49,8.9,死亡诗社,265656
50,8.8,情书,359893
51,8.7,天使爱美丽,466833
52,9.1,美国往事,167779
53,8.7,七宗罪,421074
54,9.0,钢琴家,195616
55,9.6,控方证人,77346
56,8.9,狮子王,270711
57,9.1,辩护人,187958
58,8.9,被嫌弃的松子的一生,266115
59,8.8,致命魔术,326125
60,9.0,饮食男女,183141
61,8.8,勇敢的心,287035
62,8.7,剪刀手爱德华,466335
63,9.2,小鞋子,130029
64,8.9,音乐之声,223327
65,8.7,低俗小说,318819
66,8.8,入殓师,308868
67,8.7,本杰明·巴顿奇事,377777
68,8.7,沉默的羔羊,337470
69,8.8,黑客帝国,267208
70,8.7,蝴蝶效应,365458
71,8.8,拯救大兵瑞恩,224564
72,9.1,素媛,163222
73,8.7,西西里的美丽传说,327640
74,8.9,玛丽和马克思,225970
75,8.7,心灵捕手,257093
76,8.8,幽灵公主,223753
77,8.8,第六感,222910
78,8.8,春光乍泄,230685
79,8.7,阳光灿烂的日子,257571
80,8.7,让子弹飞,596541
81,9.2,大闹天宫,91899
82,8.7,大鱼,240031
83,8.7,射雕英雄传之东成西就,262149
84,8.6,重庆森林,310033
85,9.2,疯狂动物城,463200
86,8.8,阳光姐妹淘,255068
87,8.9,上帝之城,151769
88,8.6,禁闭岛,338949
89,8.7,甜蜜蜜,222243
90,8.6,致命ID,300401
91,8.6,告白,322971
92,8.9,一一,145987
93,8.6,加勒比海盗,323721
94,9.0,狩猎,115491
95,8.7,布达佩斯大饭店,287978
96,8.7,爱在黎明破晓前,207164
97,8.6,断背山,302254
98,8.6,阿凡达,504722
99,8.8,风之谷,166928
100,9.2,摩登时代,81555
101,8.8,末代皇帝,151035
102,8.7,猫鼠游戏,205759
103,8.7,爱在日落黄昏时,188313
104,8.7,萤火虫之墓,193801
105,8.8,侧耳倾听,157765
106,8.6,哈利·波特与魔法石,233153
107,8.7,驯龙高手,269442
108,8.7,超脱,161780
109,8.8,穿条纹睡衣的男孩,129984
110,9.0,海洋,95650
111,8.6,幸福终点站,215283
112,8.7,菊次郎的夏天,168377
113,8.7,消失的爱人,327941
114,8.6,倩女幽魂,231441
115,8.8,燃情岁月,143357
116,8.5,神偷奶爸,349148
117,8.7,电锯惊魂,188276
118,8.7,谍影重重3,171099
119,8.6,岁月神偷,292029
120,9.2,七武士,71627
121,8.7,借东西的小人阿莉埃蒂,203777
122,8.5,真爱至上,294406
123,8.7,恐怖直播,198412
124,8.6,雨人,200128
125,8.9,虎口脱险,102044
126,8.5,贫民窟的百万富翁,379167
127,8.6,东邪西毒,235872
128,8.5,记忆碎片,261526
129,8.6,杀人回忆,194051
130,8.7,疯狂原始人,351398
131,8.8,红辣椒,118887
132,8.6,怪兽电力公司,223620
133,8.8,卢旺达饭店,111165
134,8.5,黑天鹅,394067
135,8.6,穿越时空的少女,175087
136,8.8,魂断蓝桥,123274
137,8.5,猜火车,235689
138,8.5,恋恋笔记本,263229
139,8.8,喜宴,127679
140,8.7,英雄本色,138271
141,8.9,小森林 夏秋篇,113979
142,8.9,雨中曲,88262
143,8.4,傲慢与偏见,281953
144,8.4,喜剧之王,284578
145,8.7,教父3,120960
146,9.0,完美的世界,73734
147,8.7,纵横四海,132403
148,8.7,萤火之森,143321
149,8.7,玩具总动员3,182739
150,8.6,人工智能,178982
151,8.8,我是山姆,94823
152,8.7,浪潮,122175
153,8.4,香水,259463
154,8.7,7号房的礼物,157960
155,8.4,冰川时代,253827
156,8.6,哈利·波特与死亡圣器(下),255639
157,8.5,花样年华,227975
158,8.6,撞车,165079
159,8.9,追随,74245
160,8.5,朗读者,265169
161,8.7,一次别离,123645
162,8.7,罗生门,114200
163,8.7,荒蛮故事,116943
164,8.7,碧海蓝天,103813
165,8.7,梦之安魂曲,104191
166,8.4,秒速5厘米,272428
167,8.5,战争之王,164134
168,8.6,可可西里,120416
169,8.6,心迷宫,141547
170,8.6,时空恋旅人,179580
171,8.3,唐伯虎点秋香,293261
172,8.6,超能陆战队,339422
173,8.8,地球上的星星,76891
174,8.5,蝙蝠侠：黑暗骑士崛起,274350
175,8.6,海盗电台,158362
176,8.9,小森林 冬春篇,98225
177,8.5,谍影重重2,148651
178,8.5,谍影重重,179572
179,8.5,阿飞正传,165290
180,8.3,恐怖游轮,290700
181,8.6,达拉斯买家俱乐部,154893
182,9.1,迁徙的鸟,49557
183,8.8,惊魂记,75454
184,8.6,爆裂鼓手,216182
185,8.6,荒野生存,119424
186,8.5,勇闯夺命岛,133358
187,8.7,绿里奇迹,99000
188,8.8,未麻的部屋,83787
189,8.4,魔女宅急便,178551
190,8.5,再次出发之纽约遇见你,151350
191,9.2,东京物语,46262
192,8.7,牯岭街少年杀人事件,95817
193,8.6,卡萨布兰卡,116365
194,8.6,燕尾蝶,103085
195,8.7,末路狂花,96404
196,8.5,被解救的姜戈,242518
197,8.5,这个男人来自地球,163305
198,8.4,变脸,200842
199,8.5,终结者2：审判日,131398
200,8.4,英国病人,165110
201,9.0,忠犬八公物语,50984
202,8.5,E.T. 外星人,141988
203,8.8,哪吒闹海,72913
204,8.6,叫我第一名,101857
205,8.4,青蛇,201670
206,8.3,源代码,381742
207,8.4,发条橙,174112
208,9.1,黄金三镖客,46962
209,8.5,黑客帝国3：矩阵革命,142900
210,8.4,新龙门客栈,168598
211,8.3,穆赫兰道,217563
212,8.4,美国丽人,171754
213,8.6,非常嫌疑犯,107387
214,9.2,城市之光,39044
215,8.6,上帝也疯狂,89888
216,8.4,无耻混蛋,207902
217,8.3,初恋这件小事,424724
218,8.9,勇士,81519
219,9.0,爱·回家,44112
220,8.2,蓝色大门,258708
221,8.3,曾经,192265
222,8.6,无敌破坏王,172497
223,8.5,模仿游戏,231509
224,8.7,大卫·戈尔的一生,80575
225,8.4,暖暖内含光,134782
226,8.5,麦兜故事,119534
227,8.5,血钻,118868
228,8.6,蝴蝶,90844
229,8.3,国王的演讲,314179
230,8.5,遗愿清单,115517
231,8.6,巴黎淘气帮,99751
232,8.9,与狼共舞,53032
233,8.4,荒岛余生,122006
234,8.7,爱在午夜降临前,104218
235,8.5,偷拐抢骗,108379
236,8.6,枪火,90102
237,8.2,疯狂的石头,284436
238,8.7,千钧一发,76062
239,8.3,夜访吸血鬼,185537
240,8.5,月球,132178
241,8.7,中央车站,72139
242,8.3,爱在暹罗,209035
243,9.0,我爱你,50521
244,8.8,寿司之神,75113
245,8.5,廊桥遗梦,90512
246,8.4,罪恶之城,132494
247,8.1,两小无猜,302409
248,8.3,彗星来的那一夜,149742
249,8.5,黑鹰坠落,101312
250,8.2,假如爱有天意,216445
